# RC Car Server - Full Dependencies

# Core
pyyaml>=6.0         # Config YAML
pyserial>=3.5       # Serial COM communication
colorama>=0.4.6     # Colored console output

# UI (Phase 1C)
PyQt6>=6.6.0        # GUI framework
pyinstaller>=6.0    # Build executable

# Camera & AI (Phase 1D)
opencv-python>=4.8  # Camera + Computer Vision
numpy>=1.24         # Array operations

# Future phases (keep for reference)
# websockets>=12.0  # WebSocket server (Phase 1B)
# zeroconf>=0.131.0 # mDNS discovery (Phase 1B)
# torch>=2.1.0      # AI engine (Phase 2)
# qrcode>=7.4       # QR code generation (Phase 1B)
